DRUG_NAME,cancer_group,n_total,delta_spearman_mean,delta_auc_mean,mean_auc,alpha_PrimeKG_mean
Cisplatin,Colorectal,43,0.10344306855934765,0.09029128,0.9444838372093024,0.48085377790697675
Cisplatin,Other,364,0.0843104591547929,0.05119066,0.9170438296703296,0.44536096173076917
Cisplatin,Haematological,109,0.07598925030117692,-0.016849596,0.8569883577981651,0.4902311373394496
Cisplatin,Skin,31,0.040322580645161255,0.06984362,0.9326058064516127,0.4528617519354839
Cisplatin,Lung,115,0.034506430995028786,0.0585733,0.9275352000000002,0.45777457
Cisplatin,Pancreatic,30,-0.07563959955506111,0.061027814,0.9509419333333333,0.4164261456666667
Cisplatin,Breast,51,-0.24479638009049776,0.060127184,0.9636315098039215,0.45605187705882355
Crizotinib,Haematological,138,0.1054592695250337,-0.021864807,0.8166535144927536,0.5928676814492754
Crizotinib,Other,465,0.06114776200712785,-0.009228587,0.8971911677419355,0.5749792564731183
Crizotinib,Lung,156,0.021820423258681,-0.0019521496,0.8903369423076922,0.5732740283974359
Crizotinib,Colorectal,48,-0.017694311767260162,-0.007620912,0.8702241041666667,0.5688594789583333
Crizotinib,Breast,50,-0.08172869147659062,-0.012534609,0.9312727599999999,0.5590273366
Crizotinib,Pancreatic,30,-0.12413793103448278,-0.0035065075,0.9450913333333334,0.5476259403333333
Crizotinib,Skin,54,-0.1479702687249857,-0.017466763,0.9141168518518519,0.5988974733333334
Cytarabine,Haematological,106,0.3688943748897902,-0.09785621,0.6674483773584904,0.6492519196226416
Cytarabine,Pancreatic,29,0.16403940886699508,-0.013901166,0.9171872758620689,0.5963253000000001
Cytarabine,Lung,111,0.1150228150228152,0.010298287,0.9034098198198198,0.6273362146846846
Cytarabine,Other,362,0.08015066035327334,-0.0022516248,0.8872335773480663,0.6176914105248619
Cytarabine,Breast,45,0.06647122767860453,0.04390279,0.9339312222222222,0.6312112646666667
Cytarabine,Colorectal,42,0.05915241876671262,0.002305756,0.8809852857142857,0.6443827411904761
Cytarabine,Skin,31,0.007661290322580672,0.014037338,0.8768258387096775,0.6011337129032259
Erlotinib,Breast,50,0.23529411764705882,-0.007155621,0.9504288799999999,0.5616288380000001
Erlotinib,Colorectal,46,0.21720629047178536,-0.028522737,0.9234795,0.572951875
Erlotinib,Other,463,0.20809943717419077,-0.018834248,0.9303567537796976,0.5533137124838013
Erlotinib,Lung,154,0.1275700896194255,-0.008015046,0.9314178766233767,0.5657022753896104
Erlotinib,Skin,54,0.08240899561654277,-0.020012105,0.9502360555555557,0.5339935429629629
Erlotinib,Haematological,133,0.0783964660633946,-0.026959509,0.9505095563909775,0.5828558630827066
Erlotinib,Pancreatic,30,-0.0017797552836485153,-0.028802736,0.9402456333333333,0.5355802343333333
Gefitinib,Skin,54,0.1911187345149609,-0.086285636,0.9740118888888889,0.5271922855555555
Gefitinib,Colorectal,46,0.18896083872957142,-0.09090667,0.9466696304347828,0.5667839656521739
Gefitinib,Breast,50,0.17382953181272504,-0.056679856,0.9617823000000001,0.5529315816
Gefitinib,Other,463,0.16621408307935454,-0.0807443,0.9554688682505399,0.543829387451404
Gefitinib,Lung,154,0.14208334360137018,-0.0694147,0.9537593636363636,0.5573363696753247
Gefitinib,Pancreatic,30,0.09699666295884335,-0.08008741,0.9612217000000001,0.5325423283333334
Gefitinib,Haematological,136,-0.00825819378846429,-0.10171681,0.9836466691176471,0.5743472947058824
Osimertinib,Breast,50,0.5276350540216086,-0.052140016,0.9087241200000001,0.49279395899999995
Osimertinib,Colorectal,46,0.4112241751464692,-0.059757672,0.9145302608695652,0.504431745652174
Osimertinib,Pancreatic,30,0.24338153503893212,-0.053598173,0.9487329333333335,0.48363997833333333
Osimertinib,Other,463,0.2400771971451574,-0.05994756,0.9319507451403888,0.5092854120950324
Osimertinib,Lung,154,0.10993206666830951,-0.055079423,0.9299920519480519,0.5102953009090909
Osimertinib,Skin,54,0.07402325138174198,-0.049785737,0.9624164629629628,0.5370662546296295
Osimertinib,Haematological,135,-0.07597795337040292,-0.08516532,0.9559800666666669,0.5292328037037036
Ruxolitinib,Colorectal,48,0.09303082935301779,0.009711683,0.9698779999999999,0.6333732818750001
Ruxolitinib,Pancreatic,30,0.05606229143492769,0.0043544592,0.9790656666666668,0.6001781230000002
Ruxolitinib,Lung,141,0.007401857956248092,0.0037832945,0.9635096595744681,0.6267747919148936
Ruxolitinib,Other,428,-0.011073192590816239,0.00060276815,0.9661327546728972,0.6211584009345795
Ruxolitinib,Breast,45,-0.018840579710144925,0.0075465334,0.9726981777777779,0.616266054
Ruxolitinib,Haematological,133,-0.03680338499327754,-0.012018904,0.9499407969924811,0.6559509898496241
Ruxolitinib,Skin,50,-0.15414165666266508,-0.007447636,0.9776574200000002,0.6442527072
Talazoparib,Pancreatic,30,0.2932146829810901,-0.028732795,0.9236206333333333,0.47023089
Talazoparib,Haematological,135,0.28708906448151406,-0.043189947,0.6990300814814814,0.5176140785925927
Talazoparib,Lung,154,0.2690291365813187,-0.02942381,0.8605779025974026,0.4996306283116883
Talazoparib,Other,462,0.12548023259054636,-0.032278415,0.8512961212121213,0.501250654004329
Talazoparib,Colorectal,46,0.09312365094048719,-0.03364934,0.9012114999999998,0.4899855191304348
Talazoparib,Skin,54,-0.008995616542786244,-0.039168596,0.904187888888889,0.5353673662962963
Talazoparib,Breast,50,-0.07145258103241287,-0.039485756,0.9260808199999999,0.4799554798
Trametinib,Colorectal,48,0.019865392965696893,-0.021848584,0.6430751666666666,0.5728841964583333
Trametinib,Pancreatic,30,-0.02313681868743056,-0.013457926,0.8189906666666669,0.5560382473333334
Trametinib,Other,465,-0.049272081043792215,-0.028481305,0.856519935483871,0.5738841335698924
Trametinib,Breast,50,-0.04974789915966382,-0.019629918,0.91267818,0.5641999944
Trametinib,Lung,156,-0.05209337611227893,-0.015716573,0.8706885641025641,0.5757434892948717
Trametinib,Haematological,138,-0.0667551773620062,-0.051651284,0.8469884782608695,0.5862717838405797
Trametinib,Skin,54,-0.07661520869068028,-0.07600333,0.5148476666666668,0.579464792037037
Venetoclax,Skin,54,0.023861254049933223,-0.03441971,0.966008259259259,0.5555445807407408
Venetoclax,Haematological,136,-0.0207862220313918,-0.10357205,0.8023705,0.5527072069117648
Venetoclax,Breast,50,-0.03822328931572627,-0.058025714,0.9594335799999999,0.5389681889999999
Venetoclax,Pancreatic,30,-0.05517241379310345,-0.058085684,0.9586477999999999,0.5296542026666667
Venetoclax,Other,463,-0.05519118308252097,-0.049676824,0.9476457559395249,0.5442693001727862
Venetoclax,Colorectal,46,-0.08165279062596359,-0.07500493,0.9620128695652174,0.5424676393478262
Venetoclax,Lung,154,-0.10409662148456439,-0.055833753,0.9430740974025973,0.5443529433766233
