DRUG_NAME,drug_id,target,expected_cancer,cancer_group,n_cells,delta_auc_mean,delta_auc_std,baseline_spearman,ko_spearman,delta_spearman,mean_auc,alpha_PrimeKG_mean,alpha_ChEMBL_mean,is_expected
Erlotinib,1168,EGFR,Lung,Skin,54,-0.020012105,0.019028034,0.32182199352010665,0.23941299790356388,0.08240899561654277,0.9502360555555557,0.5339935429629629,0.4660064596296298,False
Erlotinib,1168,EGFR,Lung,Other,463,-0.018834248,0.027691057,0.23106247388853532,0.022963036714344555,0.20809943717419077,0.9303567537796976,0.5533137124838013,0.44668629455723546,False
Erlotinib,1168,EGFR,Lung,Pancreatic,30,-0.028802736,0.021272732,0.18086763070077863,0.18264738598442715,-0.0017797552836485153,0.9402456333333333,0.5355802343333333,0.4644197776666667,False
Erlotinib,1168,EGFR,Lung,Lung,154,-0.008015046,0.027744927,0.188148221165299,0.06057813154587348,0.1275700896194255,0.9314178766233767,0.5657022753896104,0.4342977286363636,True
Erlotinib,1168,EGFR,Lung,Colorectal,46,-0.028522737,0.02905306,0.32889300030835644,0.11168670983657107,0.21720629047178536,0.9234795,0.572951875,0.42704813369565214,False
Erlotinib,1168,EGFR,Lung,Haematological,133,-0.026959509,0.036456905,0.25967904836718664,0.18128258230379204,0.0783964660633946,0.9505095563909775,0.5828558630827066,0.41714414263157895,False
Erlotinib,1168,EGFR,Lung,Breast,50,-0.007155621,0.025574075,0.28547418967587035,0.05018007202881152,0.23529411764705882,0.9504288799999999,0.5616288380000001,0.4383711678,False
Gefitinib,1010,EGFR,Lung,Skin,54,-0.086285636,0.026524654,0.19367257480465025,0.0025538402896893462,0.1911187345149609,0.9740118888888889,0.5271922855555555,0.4728077194444445,False
Gefitinib,1010,EGFR,Lung,Other,463,-0.0807443,0.03476195,0.267182861824256,0.10096877874490147,0.16621408307935454,0.9554688682505399,0.543829387451404,0.4561706172354212,False
Gefitinib,1010,EGFR,Lung,Pancreatic,30,-0.08008741,0.020559642,0.6226918798665184,0.5256952169076751,0.09699666295884335,0.9612217000000001,0.5325423283333334,0.4674576796666666,False
Gefitinib,1010,EGFR,Lung,Lung,154,-0.0694147,0.030945959,0.08495198665976655,-0.05713135694160362,0.14208334360137018,0.9537593636363636,0.5573363696753247,0.442663636948052,True
Gefitinib,1010,EGFR,Lung,Colorectal,46,-0.09090667,0.044035394,0.45050878815911194,0.2615479494295405,0.18896083872957142,0.9466696304347828,0.5667839656521739,0.43321604434782596,False
Gefitinib,1010,EGFR,Lung,Haematological,136,-0.10171681,0.061503816,0.1202662086732503,0.1285244024617146,-0.00825819378846429,0.9836466691176471,0.5743472947058824,0.42565271455882353,False
Gefitinib,1010,EGFR,Lung,Breast,50,-0.056679856,0.028914792,0.552172869147659,0.3783433373349339,0.17382953181272504,0.9617823000000001,0.5529315816,0.44706841919999996,False
Osimertinib,1919,EGFR,Lung,Skin,54,-0.049785737,0.013978256,0.3642081189251,0.29018486754335804,0.07402325138174198,0.9624164629629628,0.5370662546296295,0.46293375240740736,False
Osimertinib,1919,EGFR,Lung,Other,463,-0.05994756,0.02768776,0.34976829521711833,0.10969109807196092,0.2400771971451574,0.9319507451403888,0.5092854120950324,0.49071459380129584,False
Osimertinib,1919,EGFR,Lung,Pancreatic,30,-0.053598173,0.015772944,0.5265850945494994,0.2832035595105673,0.24338153503893212,0.9487329333333335,0.48363997833333333,0.5163600190000001,False
Osimertinib,1919,EGFR,Lung,Lung,154,-0.055079423,0.024140893,0.4054494525082761,0.29551738583996656,0.10993206666830951,0.9299920519480519,0.5102953009090909,0.48970470766233765,True
Osimertinib,1919,EGFR,Lung,Colorectal,46,-0.059757672,0.024030413,0.749491211840888,0.33826703669441877,0.4112241751464692,0.9145302608695652,0.504431745652174,0.49556826152173905,False
Osimertinib,1919,EGFR,Lung,Haematological,135,-0.08516532,0.052736614,0.41556433518681113,0.49154228855721405,-0.07597795337040292,0.9559800666666669,0.5292328037037036,0.47076719933333333,False
Osimertinib,1919,EGFR,Lung,Breast,50,-0.052140016,0.027230274,0.5077070828331333,-0.019927971188475387,0.5276350540216086,0.9087241200000001,0.49279395899999995,0.5072060458,False
Venetoclax,1909,BCL2,Haematological,Skin,54,-0.03441971,0.017573345,0.37076424623594423,0.346902992186011,0.023861254049933223,0.966008259259259,0.5555445807407408,0.4444554312962963,False
Venetoclax,1909,BCL2,Haematological,Other,463,-0.049676824,0.03294617,0.40138217347443983,0.4565733565569608,-0.05519118308252097,0.9476457559395249,0.5442693001727862,0.4557307089200864,False
Venetoclax,1909,BCL2,Haematological,Pancreatic,30,-0.058085684,0.025629379,0.1604004449388209,0.21557285873192436,-0.05517241379310345,0.9586477999999999,0.5296542026666667,0.47034579966666656,False
Venetoclax,1909,BCL2,Haematological,Lung,154,-0.055833753,0.03733322,0.44013606392160537,0.5442326854061698,-0.10409662148456439,0.9430740974025973,0.5443529433766233,0.45564706564935065,False
Venetoclax,1909,BCL2,Haematological,Colorectal,46,-0.07500493,0.03542578,0.42127659574468085,0.5029293863706444,-0.08165279062596359,0.9620128695652174,0.5424676393478262,0.45753236108695644,False
Venetoclax,1909,BCL2,Haematological,Haematological,136,-0.10357205,0.0594591,0.6967463384380514,0.7175325604694432,-0.0207862220313918,0.8023705,0.5527072069117648,0.44729280272058825,True
Venetoclax,1909,BCL2,Haematological,Breast,50,-0.058025714,0.040658627,0.5312364945978392,0.5694597839135654,-0.03822328931572627,0.9594335799999999,0.5389681889999999,0.4610318202,False
Trametinib,1372,MAP2K1/MAP2K2,Skin,Skin,54,-0.07600333,0.06836111,0.713512483323804,0.7901276920144843,-0.07661520869068028,0.5148476666666668,0.579464792037037,0.4205352116666667,True
Trametinib,1372,MAP2K1/MAP2K2,Skin,Other,465,-0.028481305,0.03598765,0.6313131662744013,0.6805852473181935,-0.049272081043792215,0.856519935483871,0.5738841335698924,0.42611587395698924,False
Trametinib,1372,MAP2K1/MAP2K2,Skin,Pancreatic,30,-0.013457926,0.0140051935,0.5946607341490544,0.617797552836485,-0.02313681868743056,0.8189906666666669,0.5560382473333334,0.44396176366666656,False
Trametinib,1372,MAP2K1/MAP2K2,Skin,Lung,156,-0.015716573,0.025584638,0.7650108264449748,0.8171042025572537,-0.05209337611227893,0.8706885641025641,0.5757434892948717,0.42425651647435886,False
Trametinib,1372,MAP2K1/MAP2K2,Skin,Colorectal,48,-0.021848584,0.04865433,0.6705384281372123,0.6506730351715154,0.019865392965696893,0.6430751666666666,0.5728841964583333,0.42711580708333335,False
Trametinib,1372,MAP2K1/MAP2K2,Skin,Haematological,138,-0.051651284,0.06712213,0.6563551326123569,0.7231103099743631,-0.0667551773620062,0.8469884782608695,0.5862717838405797,0.4137282238405797,False
Trametinib,1372,MAP2K1/MAP2K2,Skin,Breast,50,-0.019629918,0.031216433,0.5038655462184873,0.5536134453781512,-0.04974789915966382,0.91267818,0.5641999944,0.4358000158,False
Crizotinib,1083,ALK/MET,Lung,Skin,54,-0.017466763,0.0156006925,0.2539736992567181,0.4019439679817038,-0.1479702687249857,0.9141168518518519,0.5988974733333334,0.4011025398148149,False
Crizotinib,1083,ALK/MET,Lung,Other,465,-0.009228587,0.021330453,0.4625781425342749,0.4014303805271471,0.06114776200712785,0.8971911677419355,0.5749792564731183,0.42502074984946236,False
Crizotinib,1083,ALK/MET,Lung,Pancreatic,30,-0.0035065075,0.013251277,0.5506117908787541,0.6747497219132369,-0.12413793103448278,0.9450913333333334,0.5476259403333333,0.452374071,False
Crizotinib,1083,ALK/MET,Lung,Lung,156,-0.0019521496,0.019665562,0.35728216718559846,0.33546174392691747,0.021820423258681,0.8903369423076922,0.5732740283974359,0.4267259782051282,True
Crizotinib,1083,ALK/MET,Lung,Colorectal,48,-0.007620912,0.017434305,0.35518888406426397,0.37288319583152413,-0.017694311767260162,0.8702241041666667,0.5688594789583333,0.43114053041666667,False
Crizotinib,1083,ALK/MET,Lung,Haematological,138,-0.021864807,0.030609412,0.33031194847359174,0.22485267894855804,0.1054592695250337,0.8166535144927536,0.5928676814492754,0.40713232159420293,False
Crizotinib,1083,ALK/MET,Lung,Breast,50,-0.012534609,0.020628858,0.2790396158463385,0.36076830732292914,-0.08172869147659062,0.9312727599999999,0.5590273366,0.4409726704,False
Talazoparib,1259,PARP1/PARP2,Breast,Skin,54,-0.039168596,0.02177989,0.5952734896131122,0.6042691061558985,-0.008995616542786244,0.904187888888889,0.5353673662962963,0.464632647037037,False
Talazoparib,1259,PARP1/PARP2,Breast,Other,462,-0.032278415,0.025604276,0.42485925406892594,0.2993790214783796,0.12548023259054636,0.8512961212121213,0.501250654004329,0.4987493514069264,False
Talazoparib,1259,PARP1/PARP2,Breast,Pancreatic,30,-0.028732795,0.020240866,0.31790878754171303,0.02469410456062291,0.2932146829810901,0.9236206333333333,0.47023089,0.5297691176666667,False
Talazoparib,1259,PARP1/PARP2,Breast,Lung,154,-0.02942381,0.02253586,0.4500932337744482,0.1810640971931295,0.2690291365813187,0.8605779025974026,0.4996306283116883,0.5003693753896103,False
Talazoparib,1259,PARP1/PARP2,Breast,Colorectal,46,-0.03364934,0.023762433,0.29053345667591735,0.19740980573543015,0.09312365094048719,0.9012114999999998,0.4899855191304348,0.5100144954347826,False
Talazoparib,1259,PARP1/PARP2,Breast,Breast,50,-0.039485756,0.026383454,0.3729651860744298,0.44441776710684266,-0.07145258103241287,0.9260808199999999,0.4799554798,0.5200445306,True
Talazoparib,1259,PARP1/PARP2,Breast,Haematological,135,-0.043189947,0.041703437,0.4364403472831919,0.1493512828016779,0.28708906448151406,0.6990300814814814,0.5176140785925927,0.48238593037037036,False
Ruxolitinib,1507,JAK1/JAK2,Haematological,Skin,50,-0.007447636,0.009531484,0.2457142857142857,0.39985594237695077,-0.15414165666266508,0.9776574200000002,0.6442527072,0.35574730200000004,False
Ruxolitinib,1507,JAK1/JAK2,Haematological,Other,428,0.00060276815,0.015514961,0.2502799885222788,0.261353181113095,-0.011073192590816239,0.9661327546728972,0.6211584009345795,0.37884160757009344,False
Ruxolitinib,1507,JAK1/JAK2,Haematological,Pancreatic,30,0.0043544592,0.008743648,0.44560622914349274,0.38954393770856505,0.05606229143492769,0.9790656666666668,0.6001781230000002,0.39982188266666674,False
Ruxolitinib,1507,JAK1/JAK2,Haematological,Lung,141,0.0037832945,0.01178311,0.293432938053855,0.2860310800976069,0.007401857956248092,0.9635096595744681,0.6267747919148936,0.3732252142553192,False
Ruxolitinib,1507,JAK1/JAK2,Haematological,Colorectal,48,0.009711683,0.015081314,0.29928354320451583,0.20625271385149804,0.09303082935301779,0.9698779999999999,0.6333732818750001,0.36662672187499995,False
Ruxolitinib,1507,JAK1/JAK2,Haematological,Haematological,133,-0.012018904,0.024840696,0.16467410640859026,0.2014774914018678,-0.03680338499327754,0.9499407969924811,0.6559509898496241,0.3440490160902256,True
Ruxolitinib,1507,JAK1/JAK2,Haematological,Breast,45,0.0075465334,0.010180451,0.1212121212121212,0.14005270092226613,-0.018840579710144925,0.9726981777777779,0.616266054,0.3837339531111112,False
Cisplatin,1005,DNA,Bladder,Skin,31,0.06984362,0.02548887,0.38870967741935486,0.3483870967741936,0.040322580645161255,0.9326058064516127,0.4528617519354839,0.5471382480645163,False
Cisplatin,1005,DNA,Bladder,Pancreatic,30,0.061027814,0.029313736,0.3281423804226919,0.403781979977753,-0.07563959955506111,0.9509419333333333,0.4164261456666667,0.5835738626666667,False
Cisplatin,1005,DNA,Bladder,Other,364,0.05119066,0.044226125,0.5017094984716404,0.41739903931684746,0.0843104591547929,0.9170438296703296,0.44536096173076917,0.5546390464835165,False
Cisplatin,1005,DNA,Bladder,Lung,115,0.0585733,0.02747369,0.2677108814014046,0.2332044504063758,0.034506430995028786,0.9275352000000002,0.45777457,0.5422254393913043,False
Cisplatin,1005,DNA,Bladder,Colorectal,43,0.09029128,0.025139771,0.4421624886741166,0.33871942011476897,0.10344306855934765,0.9444838372093024,0.48085377790697675,0.5191462260465116,False
Cisplatin,1005,DNA,Bladder,Haematological,109,-0.016849596,0.06736536,0.4189509776665741,0.34296172736539715,0.07598925030117692,0.8569883577981651,0.4902311373394496,0.5097688652293578,False
Cisplatin,1005,DNA,Bladder,Breast,51,0.060127184,0.023713363,0.2784615384615384,0.5232579185520362,-0.24479638009049776,0.9636315098039215,0.45605187705882355,0.5439481350980393,False
Cytarabine,1006,DNA_polymerase,Haematological,Skin,31,0.014037338,0.054252632,0.590725806451613,0.5830645161290323,0.007661290322580672,0.8768258387096775,0.6011337129032259,0.3988663022580645,False
Cytarabine,1006,DNA_polymerase,Haematological,Pancreatic,29,-0.013901166,0.046443503,0.7822660098522166,0.6182266009852215,0.16403940886699508,0.9171872758620689,0.5963253000000001,0.403674695862069,False
Cytarabine,1006,DNA_polymerase,Haematological,Other,362,-0.0022516248,0.07436523,0.6901050123506569,0.6099543519973836,0.08015066035327334,0.8872335773480663,0.6176914105248619,0.3823085963259668,False
Cytarabine,1006,DNA_polymerase,Haematological,Lung,111,0.010298287,0.0577036,0.7078711828711829,0.5928483678483677,0.1150228150228152,0.9034098198198198,0.6273362146846846,0.3726637906306306,False
Cytarabine,1006,DNA_polymerase,Haematological,Colorectal,42,0.002305756,0.051719252,0.7603111579288551,0.7011587391621424,0.05915241876671262,0.8809852857142857,0.6443827411904761,0.3556172671428572,False
Cytarabine,1006,DNA_polymerase,Haematological,Haematological,106,-0.09785621,0.08936305,0.6621407159231176,0.2932463410333274,0.3688943748897902,0.6674483773584904,0.6492519196226416,0.3507480929245283,True
Cytarabine,1006,DNA_polymerase,Haematological,Breast,45,0.04390279,0.05981066,0.5635890513285047,0.49711782364990015,0.06647122767860453,0.9339312222222222,0.6312112646666667,0.3687887464444444,False
